Island,Site,Specific Location,Observer,Cage,Turf sample,Date - Initial Measure,Initial Height,Date - Final Measure,Final Height,Nunber_Days,Time In,Time Out,Number Hours
Felicite,Site 1,Offshore,CB,31,10,15-Nov-22,1.2,20-Nov_22,1.26,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,1,15-Nov-22,1.57,20-Nov_22,2.19,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,2,15-Nov-22,1.41,20-Nov_22,2.23,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,3,15-Nov-22,1.86,20-Nov_22,1.41,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,4,15-Nov-22,0.76,20-Nov_22,3.27,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,5,15-Nov-22,1.22,20-Nov_22,2.09,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,6,15-Nov-22,1.59,20-Nov_22,1.35,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,7,15-Nov-22,0.45,20-Nov_22,1.6,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,8,15-Nov-22,1.46,20-Nov_22,2.7,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,9,15-Nov-22,1.45,20-Nov_22,1.43,,~12 PM,~11 AM,119
Felicite,Site 1,Offshore,CB,32,10,15-Nov-22,2.33,20-Nov_22,1.86,,~12 PM,~11 AM,119
