Island,Site,Transect,FG.fine,biomass_kg_ha,productivity_kg_ha_day
Fregate,Low,2,Browser,0,0
Fregate,Low,2,Brusher,49.4,0.065851667
Fregate,Low,2,Cropper,159.5,0.234944196
Fregate,Low,2,Excavator,0,0
Fregate,Low,2,Farmer,0,0
Fregate,Low,2,Scraper,93.2,0.101456812
Fregate,Low,3,Browser,142.8,0.201947542
Fregate,Low,3,Brusher,18.2,0.006772877
Fregate,Low,3,Cropper,58.9,0.101653978
Fregate,Low,3,Excavator,93.9,0.047045916
Fregate,Low,3,Farmer,0,0
Fregate,Low,3,Scraper,65.7,0.019665061
Fregate,Low,4,Browser,0,0
Fregate,Low,4,Brusher,49.1,0.015889232
Fregate,Low,4,Cropper,51.9,0.091371613
Fregate,Low,4,Excavator,94.6,0.089642567
Fregate,Low,4,Farmer,14.4,0.010507493
Fregate,Low,4,Scraper,68.3,0.03671775
