Year,Date,Island,Site,Transect,Transect.area,Family,Species,Size,a,b,abundance.500m2,biomass.kgha,mass.g,FG.fine,Diet,Position,MaxSizeTL,sstmean,Method
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,13,0.0254,3.027,3.33,4,59.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,14,0.0254,3.027,3.33,5,74.8,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Ctenochaetus truncatus,15,0.0254,3.027,3.33,6.1,92.2,Brusher,HerDet,BtPlDw,16,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Zebrasoma scopas,12,0.04,2.867,3.33,3.3,49.7,Cropper,HerDet,BtPlDw,25,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Zebrasoma scopas,12,0.04,2.867,3.33,3.3,49.7,Cropper,HerDet,BtPlDw,25,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Zebrasoma scopas,12,0.04,2.867,3.33,3.3,49.7,Cropper,HerDet,BtPlDw,25,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Zebrasoma scopas,13,0.04,2.867,3.33,4.2,62.5,Cropper,HerDet,BtPlDw,25,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Zebrasoma scopas,14,0.04,2.867,3.33,5.2,77.3,Cropper,HerDet,BtPlDw,25,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Acanthuridae,Zebrasoma scopas,15,0.04,2.867,3.33,6.3,94.2,Cropper,HerDet,BtPlDw,25,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Chlorurus sordidus,14,0.0182,3.15,3.33,4.9,74.2,Excavator,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Chlorurus sordidus,14,0.0182,3.15,3.33,4.9,74.2,Excavator,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Chlorurus sordidus,15,0.0182,3.15,3.33,6.1,92.2,Excavator,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Chlorurus sordidus,26,0.0182,3.15,3.33,34.8,521.5,Excavator,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Chlorurus sordidus,28,0.0182,3.15,3.33,43.9,658.6,Excavator,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Scarus niger,15,0.0142,3.14,3.33,4.7,70,Scraper,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Scarus niger,25,0.0142,3.14,3.33,23.2,348.2,Scraper,HerDet,BtPlDw,40,28,Otolth
2022,11/5/22,Fregate,Low,4,150,Scaridae,Scarus tricolor,33,0.0278,2.857,3.33,40.4,606,Scraper,HerDet,BtPlDw,37,28,Otolth
2022,11/5/22,Fregate,Low,4,60,Pomacentridae,Plectroglyphidodon lacrymatus,8,0.0612,2.635,8.33,2.4,14.7,Farmer,HerDet,BnthDw,10,28,Otolth
2022,11/5/22,Fregate,Low,4,60,Pomacentridae,Plectroglyphidodon lacrymatus,8,0.0612,2.635,8.33,2.4,14.7,Farmer,HerDet,BnthDw,10,28,Otolth
2022,11/5/22,Fregate,Low,4,60,Pomacentridae,Plectroglyphidodon lacrymatus,8,0.0612,2.635,8.33,2.4,14.7,Farmer,HerDet,BnthDw,10,28,Otolth
2022,11/5/22,Fregate,Low,4,60,Pomacentridae,Plectroglyphidodon lacrymatus,8,0.0612,2.635,8.33,2.4,14.7,Farmer,HerDet,BnthDw,10,28,Otolth
2022,11/5/22,Fregate,Low,4,60,Pomacentridae,Plectroglyphidodon lacrymatus,8,0.0612,2.635,8.33,2.4,14.7,Farmer,HerDet,BnthDw,10,28,Otolth
2022,11/5/22,Fregate,Low,4,60,Pomacentridae,Plectroglyphidodon lacrymatus,8,0.0612,2.635,8.33,2.4,14.7,Farmer,HerDet,BnthDw,10,28,Otolth
